Enter main

WARNING:  Please remember to change the settings for low budget problems to avoid getting stuck in an infinite loop. For low budget problems check_duplicate function is not a good idea as there are few feasible candidates in problems for low budget and one cannot avoid duplicates


Inside initialize function

78 280 600

79 32 999999

79 81 2400

79 251 900

79 273 2400

79 352 2400

80 76 900

80 82 900

80 243 900

81 74 2400

81 79 2400

81 255 900

82 80 900

82 229 900

83 97 2400

83 100 2400

83 344 600

84 85 2400

85 87 2400

85 91 2400

85 252 2400

86 87 600

86 91 2400

86 344 600

87 86 600

87 108 600

87 384 2400

88 85 2400

89 34 999999

89 104 2400

90 34 999999

90 94 2400

91 83 2400

91 85 2400

91 92 2400

92 95 2400

93 86 2400

94 84 2400

94 95 900

94 98 900

95 89 2400

95 94 900

96 88 2400

97 91 2400

98 34 999999

98 250 900

99 100 2400

100 83 2400

100 106 600

100 320 2400

100 343 600

101 103 600

101 392 600

102 34 999999

102 94 900

103 101 600

103 117 900

103 137 900

104 281 2400

105 78 600

106 78 600

107 87 600

108 107 600

108 385 600

109 90 2400

110 118 900

111 110 900

111 119 900

111 133 900

111 396 900

112 12 999999

112 113 900

113 42 600

113 114 900

113 125 900

114 12 999999

114 120 900

114 121 900

115 41 600

115 113 600

115 116 600

116 118 600

117 103 900

117 115 600

117 118 900

118 111 900

118 115 600

118 117 900

119 120 900

120 12 999999

120 111 900

120 126 900

121 12 999999

121 126 900

122 123 900

122 129 2400

122 213 900

122 350 2400

123 132 900

124 125 900

125 113 900

125 122 900

126 127 900

127 124 900

128 14 999999

128 129 2400

129 14 999999

129 111 900

129 122 2400

129 130 600

129 152 2400

130 14 999999

130 129 600

130 206 600

131 45 2800

131 368 2400

132 125 900

133 14 999999

133 129 900

134 30 999999

134 386 2800

135 117 900

135 136 900

135 137 900

136 135 900

136 137 900

137 135 900

137 136 900

138 139 600

139 140 2800

140 10 999999

140 144 600

140 271 2800

140 274 600

141 234 900

141 293 900

142 10 999999

143 318 2400

143 334 900

144 10 999999

144 142 600

145 234 600

146 10 999999

146 140 600

147 35 999999

147 149 2400

148 35 999999

148 149 2400

149 35 999999

149 147 2400

149 153 2400

150 35 999999

150 147 2400

150 153 2400

151 150 2400

151 207 2400

152 150 2400

153 178 2400

153 192 2400

154 30 999999

154 155 2400

155 29 999999

155 48 2400

156 29 999999

156 30 999999

156 387 2400

157 29 999999

157 156 2400

158 9 999999

158 159 2800

158 176 2800

159 160 2800

160 49 2800

162 181 2800

162 187 2400

163 54 2800

163 171 900

164 167 600

165 15 999999

165 175 2400

166 13 999999

166 167 600

167 163 900

167 170 900

168 9 999999

168 169 2800

168 185 2800

169 181 2400

169 225 2800

170 167 900

170 174 600

170 195 900

171 167 900

172 173 600

173 61 600

173 170 600

174 173 600

175 15 999999

175 177 2400

176 9 999999

176 168 2800

176 367 2800

177 15 999999

177 179 2400

178 151 2400

178 170 900

179 178 2800

180 185 2800

181 180 2800

181 187 2400

182 180 2400

183 161 2800

183 184 2800

184 188 2800

185 158 2800

185 189 2800

186 161 600

186 184 2800

187 190 2400

188 158 2800

188 189 2800

189 183 2800

190 165 2400

191 15 999999

191 182 2400

192 191 2400

193 194 2400

194 204 2400

195 151 900

196 6 999999

196 223 2400

197 194 900

198 200 2400

198 363 900

199 67 2400

200 199 2400

201 13 999999

201 203 600

202 51 2400

203 13 999999

203 206 600

203 210 900

203 398 900

204 198 2400

204 233 2400

205 130 600

206 201 600

206 211 600

207 128 2400

208 209 2800

209 176 2800

210 28 999999

210 203 900

210 214 600

210 215 900

211 205 600

212 208 2800

212 216 2800

213 28 999999

213 210 900

214 28 999999

215 28 999999

215 122 900

216 62 2800

217 20 999999

217 218 900

218 217 900

218 219 900

219 220 900

220 20 999999

220 219 900

220 221 900

221 20 999999

221 217 900

221 220 900

221 290 900

222 23 999999

222 224 2400

222 239 600

223 6 999999

223 202 2400

223 237 2400

223 295 2400

224 23 999999

224 198 2400

225 56 2800

226 4 999999

226 23 999999

226 228 900

226 232 900

227 77 2800

228 22 999999

228 231 900

228 286 2800

229 82 900

229 242 900

230 226 900

230 296 900

231 4 999999

231 23 999999

231 226 900

232 4 999999

232 226 900

232 230 900

232 263 900

233 235 2400

234 141 900

234 263 2800

235 236 2400

236 239 2400

237 298 2400

238 20 999999

239 222 600

239 238 600

239 288 2800

240 32 999999

240 36 999999

240 355 900

241 16 999999

241 18 999999

241 75 900

242 229 900

242 240 900

242 247 2400

242 270 2400

243 72 900

243 80 900

243 245 900

244 32 999999

244 354 900

244 376 900

245 70 900

245 243 900

246 16 999999

246 241 900

247 36 999999

247 242 2400

247 267 2400

247 269 600

248 257 2400

249 102 900

250 397 900

251 17 999999

251 80 900

252 248 2400

253 2 999999

253 81 900

253 258 600

253 272 900

253 353 900

254 5 999999

254 253 900

255 2 999999

255 5 999999

255 253 900

256 2 999999

256 272 900

256 397 900

257 81 2400

258 3 999999

258 253 600

258 259 600

259 3 999999

259 260 600

260 3 999999

260 262 600

261 3 999999

261 258 600

261 262 600

262 145 600

262 261 600

263 4 999999

263 232 900

263 265 600

264 6 999999

264 295 900

265 261 600

266 31 999999

266 269 600

267 31 999999

267 33 999999

267 40 2400

268 31 999999

268 33 999999

268 36 999999

268 247 2400

269 31 999999

269 247 600

270 17 999999

270 32 999999

270 79 2400

271 277 2800

271 282 600

272 2 999999

272 253 900

272 256 900

273 17 999999

273 242 2400

274 140 600

274 227 2800

275 11 999999

275 65 2800

276 27 999999

276 280 600

277 63 2800

278 109 2400

279 11 999999

279 275 900

279 276 600

280 27 999999

280 78 600

280 283 600

281 284 2400

282 271 600

282 274 2800

283 11 999999

283 279 900

284 223 2400

285 22 999999

285 286 2800

285 287 2800

286 22 999999

286 222 2800

286 228 900

286 288 2800

287 19 999999

287 22 999999

287 285 2800

287 353 2400

288 285 2400

288 286 2800

288 290 2400

289 288 2800

290 221 900

290 289 2400

290 312 2400

290 377 900

291 19 999999

291 287 600

292 19 999999

292 287 2400

293 141 900

293 264 900

294 295 2800

295 6 999999

295 223 2400

295 278 2400

295 293 900

296 297 900

296 300 2800

296 360 900

297 230 900

298 301 2800

299 302 2400

300 294 2400

300 301 2800

301 299 2800

301 358 2800

302 168 2800

302 367 2400

303 1 999999

303 304 600

304 1 999999

304 307 600

304 308 600

304 310 600

305 312 600

306 1 999999

306 303 600

307 1 999999

307 311 600

308 305 600

309 310 600

310 304 600

310 311 600

310 313 600

311 304 600

311 309 600

312 21 999999

312 290 2400

312 306 600

312 375 2400

313 375 600

314 139 2800

314 315 2800

314 319 2400

314 320 2400

315 25 999999

315 314 2800

315 316 600

315 321 600

315 331 2800

316 315 600

316 319 600

316 326 600

317 16 999999

317 24 999999

317 383 900

318 143 2400

318 319 2400

318 326 600

319 138 600

319 314 2400

319 318 2400

320 314 2400

320 339 2400

321 341 600

322 336 900

323 327 2400

323 345 2400

323 381 2400

324 337 2800

325 322 900

325 324 2800

325 331 2800

326 316 600

326 318 600

327 26 999999

327 323 2400

327 328 900

327 332 2400

327 346 600

328 26 999999

329 330 900

330 329 900

330 333 900

330 334 900

331 25 999999

331 315 2800

331 325 2800

331 327 2400

331 334 900

332 25 999999

332 26 999999

332 331 2400

333 325 900

333 336 900

334 25 999999

334 143 900

334 330 900

334 331 900

335 26 999999

335 327 900

335 337 900

335 338 900

336 329 900

336 333 900

337 335 900

338 335 900

338 380 900

339 99 2400

340 342 600

341 315 600

341 342 600

342 341 600

342 347 600

343 100 600

343 340 600

343 344 600

344 83 600

344 86 600

344 343 600

345 93 2400

345 384 2400

346 344 600

347 343 600

348 349 900

349 203 900

351 282 2800

352 5 999999

352 353 2400

353 5 999999

353 79 2400

353 254 900

353 292 2400

354 36 999999

354 244 900

354 355 900

355 354 900

355 356 900

356 242 900

357 19 999999

357 244 900

358 366 2800

358 371 2400

359 8 999999

359 296 900

359 361 900

360 8 999999

360 359 900

361 8 999999

361 197 900

362 9 999999

362 358 2400

363 364 900

364 8 999999

364 359 900

365 366 2400

366 300 2800

366 370 2800

367 302 2400

367 362 2400

368 365 2400

369 368 2400

370 296 900

370 360 900

371 131 2400

372 21 999999

372 37 2400

373 21 999999

373 372 2400

374 290 900

375 21 999999

375 310 600

375 312 2400

375 373 2400

376 377 900

377 287 600

377 357 900

377 374 900

378 382 600

379 24 999999

379 246 900

380 338 900

380 382 900

381 323 2400

381 383 900

382 380 900

383 24 999999

383 379 900

383 381 900

383 382 900

384 345 2400

384 381 2400

385 24 999999

385 383 600

386 389 2800

387 388 2400

389 30 999999

389 186 2800

390 33 999999

390 268 2400

391 325 2800

392 41 600

393 162 2800

394 160 2800

395 111 900

397 249 900

397 256 900

398 13 999999

398 63 900

Partial parsing finished

244 353 18.000000 14.000000

353 244 18.000000 14.000000

75 248 29.000000 22.000000

248 75 29.000000 22.000000

248 249 10.000000 12.000000

249 248 10.000000 12.000000

249 295 35.000000 28.000000

295 249 35.000000 28.000000

68 77 20.000000 14.000000

77 68 20.000000 14.000000

Exiting parse function

Entering generate_rand

Entering encode_ga_cand
0 0 0 1 0 0 1 0 1 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 0, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 78.000000

Not feasible

Entering encode_ga_cand
1 0 0 0 1 0 1 1 0 1 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 96.000000

Not feasible

Entering encode_ga_cand
1 1 0 0 1 0 0 0 1 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 54.000000

Not feasible

Entering encode_ga_cand
0 1 1 0 1 0 1 0 1 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 0, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 90.000000

Not feasible

Entering encode_ga_cand
0 0 0 0 0 1 0 1 0 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 54.000000

Not feasible

Entering encode_ga_cand
1 0 1 0 1 1 0 0 0 1 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 0, orig: 353, term: 244
 1, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 74.000000

Not feasible

Entering encode_ga_cand
0 1 0 0 0 1 0 0 0 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 26.000000

Exiting feasiblity

Entering encode_ga_cand
1 0 0 0 1 0 1 1 0 1 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 96.000000

Not feasible

Entering encode_ga_cand
0 0 1 0 0 0 0 0 1 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 1, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 50.000000

Not feasible

Entering encode_ga_cand
0 1 0 1 1 0 1 0 0 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 90.000000

Not feasible

Entering encode_ga_cand
1 1 0 0 0 0 0 1 1 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 70.000000

Not feasible

Entering encode_ga_cand
0 0 0 0 1 0 1 0 1 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 0, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 54.000000

Not feasible

Entering encode_ga_cand
0 1 1 0 1 0 1 1 0 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 118.000000

Not feasible

Entering encode_ga_cand
1 1 1 1 0 0 1 1 1 1 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 156.000000

Not feasible

Entering encode_ga_cand
0 1 1 1 0 0 0 0 0 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 58.000000

Not feasible

Entering encode_ga_cand
0 1 0 0 1 1 0 1 0 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 66.000000

Not feasible

Entering encode_ga_cand
0 1 1 1 0 1 0 0 1 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 84.000000

Not feasible

Entering encode_ga_cand
0 0 0 1 1 1 1 0 1 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 1, orig: 249, term: 295
 0, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 88.000000

Not feasible

Entering encode_ga_cand
0 1 1 1 1 0 0 0 1 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 98.000000

Not feasible

Entering encode_ga_cand
0 1 1 1 1 0 0 0 1 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 98.000000

Not feasible

Entering encode_ga_cand
0 1 1 1 0 0 0 0 0 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 72.000000

Not feasible

Entering encode_ga_cand
0 1 0 1 1 0 0 0 1 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 76.000000

Not feasible

Entering encode_ga_cand
0 1 0 0 1 1 1 1 0 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 94.000000

Not feasible

Entering encode_ga_cand
1 0 1 0 0 0 1 1 0 1 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 0, orig: 353, term: 244
 1, orig: 75, term: 248
 0, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 106.000000

Not feasible

Entering encode_ga_cand
1 1 1 1 0 0 1 1 1 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 142.000000

Not feasible

Entering encode_ga_cand
0 0 0 1 1 0 1 1 0 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 104.000000

Not feasible

Entering encode_ga_cand
0 1 1 1 1 1 0 1 0 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 110.000000

Not feasible

Entering encode_ga_cand
0 0 0 1 0 1 1 0 0 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 0, orig: 248, term: 249
 1, orig: 249, term: 248
 1, orig: 249, term: 295
 0, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 76.000000

Not feasible

Entering encode_ga_cand
1 1 1 0 1 0 0 0 1 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 76.000000

Not feasible

Entering encode_ga_cand
0 1 0 1 1 0 1 1 1 1 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 1, orig: 353, term: 244
 0, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 1, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 132.000000

Not feasible

Entering encode_ga_cand
1 1 1 0 1 1 0 0 1 0 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 0, orig: 248, term: 75
 1, orig: 248, term: 249
 1, orig: 249, term: 248
 0, orig: 249, term: 295
 0, orig: 295, term: 249
 1, orig: 68, term: 77
 0, orig: 77, term: 68
 
Budget = 88.000000

Not feasible

Entering encode_ga_cand
1 1 1 1 1 0 1 1 0 1 
Existing encode_ga_cand

Entering feasibility
1, orig: 244, term: 353
 1, orig: 353, term: 244
 1, orig: 75, term: 248
 1, orig: 248, term: 75
 1, orig: 248, term: 249
 0, orig: 249, term: 248
 1, orig: 249, term: 295
 1, orig: 295, term: 249
 0, orig: 68, term: 77
 1, orig: 77, term: 68
 
Budget = 154.000000

Not feasible

Entering encode_ga_cand
0 0 1 1 1 1 1 1 1 0 
Existing encode_ga_cand

Entering feasibility
0, orig: 244, term: 353
 0, orig: 353, term: 244
 1, orig: 75, term: 248
